TaskId,JobId,CategoryId,ParentTasks,ChildTasks,ComputeDuration
901,43,23,[],"[[900, 37], [905, 23], [904, 23], [903, 23], [902, 23]]",9
902,43,24,"[[890, 23], [901, 23]]","[[906, 1]]",100
903,43,24,"[[891, 23], [901, 23]]","[[906, 1]]",100
904,43,24,"[[892, 23], [901, 23]]","[[906, 1]]",100
905,43,24,"[[893, 23], [901, 23]]","[[906, 1]]",100
906,43,25,"[[902, 1], [903, 1], [904, 1], [905, 1]]","[[907, 44]]",20
907,43,26,"[[906, 44]]","[[908, 41]]",64
908,43,27,"[[907, 41]]","[[909, 48]]",68
909,43,28,"[[908, 48]]",[],92
910,44,10,[],"[[911, 41], [912, 41]]",27
911,44,11,"[[910, 41]]","[[913, 37], [914, 37]]",96
912,44,11,"[[910, 41]]","[[915, 37], [916, 37]]",96
913,44,12,"[[911, 37]]",[],69
914,44,12,"[[911, 37]]",[],69
915,44,12,"[[912, 37]]",[],69
916,44,12,"[[912, 37]]",[],69
917,45,29,[],"[[922, 25], [921, 25], [920, 25], [919, 25]]",21
918,45,29,[],"[[926, 25], [925, 25], [924, 25], [923, 25]]",21
919,45,30,"[[917, 25]]","[[927, 26], [928, 24]]",44
920,45,30,"[[917, 25]]","[[927, 26], [929, 24]]",44
921,45,30,"[[917, 25]]","[[927, 26], [930, 24]]",44
922,45,30,"[[917, 25]]","[[927, 26], [931, 24]]",44
923,45,30,"[[918, 25]]","[[927, 26], [932, 24]]",44
924,45,30,"[[918, 25]]","[[927, 26], [933, 24]]",44
925,45,30,"[[918, 25]]","[[927, 26], [934, 24]]",44
926,45,30,"[[918, 25]]","[[927, 26], [935, 24]]",44
927,45,31,"[[919, 26], [920, 26], [921, 26], [922, 26], [923, 26], [924, 26], [925, 26], [926, 26]]","[[936, 28]]",140
928,45,32,"[[919, 24]]","[[936, 28]]",36
929,45,32,"[[920, 24]]","[[936, 28]]",36
930,45,32,"[[921, 24]]","[[936, 28]]",36
931,45,32,"[[922, 24]]","[[936, 28]]",36
932,45,32,"[[923, 24]]","[[936, 28]]",36
933,45,32,"[[924, 24]]","[[936, 28]]",36
934,45,32,"[[925, 24]]","[[936, 28]]",36
935,45,32,"[[926, 24]]","[[936, 28]]",36
936,45,33,"[[927, 28], [928, 28], [929, 28], [930, 28], [931, 28], [932, 28], [933, 28], [934, 28], [935, 28]]",[],225
937,46,1,[],"[[938, 4]]",14
938,46,5,"[[937, 4]]","[[939, 7]]",18
939,46,4,"[[938, 7]]","[[940, 3]]",19
940,46,1,"[[939, 3]]","[[941, 23]]",14
941,46,2,"[[940, 23]]","[[942, 14], [946, 33]]",38
942,46,1,"[[941, 14]]","[[943, 47], [945, 44]]",14
943,46,4,"[[942, 47]]","[[944, 2]]",76
944,46,1,"[[943, 2]]","[[945, 41]]",14
945,46,5,"[[942, 44], [944, 41]]","[[946, 29]]",144
946,46,4,"[[941, 33], [945, 29]]","[[947, 49]]",114
947,46,1,"[[946, 49]]","[[948, 4]]",56
948,46,2,"[[947, 4]]","[[949, 49], [953, 39]]",19
949,46,1,"[[948, 49]]","[[950, 38], [952, 9]]",56
950,46,4,"[[949, 38]]","[[951, 33]]",57
951,46,1,"[[950, 33]]","[[952, 29]]",42
952,46,5,"[[949, 9], [951, 29]]","[[953, 42]]",54
953,46,4,"[[948, 39], [952, 42]]","[[954, 30]]",152
954,46,1,"[[953, 30]]","[[955, 27]]",42
955,46,2,"[[954, 27]]","[[956, 17], [960, 14]]",38
956,46,1,"[[955, 17]]","[[957, 4], [959, 4]]",14
957,46,4,"[[956, 4]]","[[958, 40]]",19
958,46,1,"[[957, 40]]","[[959, 32]]",56
959,46,5,"[[956, 4], [958, 32]]","[[960, 40]]",54
960,46,4,"[[955, 14], [959, 40]]","[[961, 41]]",95
961,46,1,"[[960, 41]]","[[962, 16]]",56
962,46,2,"[[961, 16]]","[[963, 48]]",19
963,46,1,"[[962, 48]]","[[964, 19]]",56
964,46,4,"[[963, 19]]",[],19
965,47,34,[],"[[967, 11], [971, 43]]",17
966,47,35,[],"[[968, 11], [974, 43]]",15
967,47,36,"[[965, 11]]","[[970, 43], [969, 43]]",6
968,47,36,"[[966, 11]]","[[973, 43], [972, 43]]",6
969,47,37,"[[967, 43]]","[[975, 39]]",60
970,47,38,"[[967, 43]]","[[976, 39]]",76
971,47,39,"[[965, 43]]","[[977, 39]]",64
972,47,37,"[[968, 43]]","[[978, 39]]",60
973,47,38,"[[968, 43]]","[[979, 39]]",76
974,47,39,"[[966, 43]]","[[980, 39]]",64
975,47,40,"[[969, 39]]",[],87
976,47,40,"[[970, 39]]",[],87
977,47,40,"[[971, 39]]",[],87
978,47,40,"[[972, 39]]",[],87
979,47,40,"[[973, 39]]",[],87
980,47,40,"[[974, 39]]",[],87
981,48,29,[],"[[986, 46], [985, 46], [984, 46], [983, 46]]",21
982,48,29,[],"[[990, 46], [989, 46], [988, 46], [987, 46]]",21
983,48,30,"[[981, 46]]","[[991, 21], [992, 3]]",88
984,48,30,"[[981, 46]]","[[991, 21], [993, 3]]",88
985,48,30,"[[981, 46]]","[[991, 21], [994, 3]]",88
986,48,30,"[[981, 46]]","[[991, 21], [995, 3]]",88
987,48,30,"[[982, 46]]","[[991, 21], [996, 3]]",88
988,48,30,"[[982, 46]]","[[991, 21], [997, 3]]",88
989,48,30,"[[982, 46]]","[[991, 21], [998, 3]]",88
990,48,30,"[[982, 46]]","[[991, 21], [999, 3]]",88
991,48,31,"[[983, 21], [984, 21], [985, 21], [986, 21], [987, 21], [988, 21], [989, 21], [990, 21]]","[[1000, 26]]",112
992,48,32,"[[983, 3]]","[[1000, 26]]",18
993,48,32,"[[984, 3]]","[[1000, 26]]",18
994,48,32,"[[985, 3]]","[[1000, 26]]",18
995,48,32,"[[986, 3]]","[[1000, 26]]",18
996,48,32,"[[987, 3]]","[[1000, 26]]",18
997,48,32,"[[988, 3]]","[[1000, 26]]",18
998,48,32,"[[989, 3]]","[[1000, 26]]",18
999,48,32,"[[990, 3]]","[[1000, 26]]",18
1000,48,33,"[[991, 26], [992, 26], [993, 26], [994, 26], [995, 26], [996, 26], [997, 26], [998, 26], [999, 26]]",[],207
1001,49,29,[],"[[1006, 34], [1005, 34], [1004, 34], [1003, 34]]",21
1002,49,29,[],"[[1010, 34], [1009, 34], [1008, 34], [1007, 34]]",21
1003,49,30,"[[1001, 34]]","[[1011, 21], [1012, 17]]",66
1004,49,30,"[[1001, 34]]","[[1011, 21], [1013, 17]]",66
1005,49,30,"[[1001, 34]]","[[1011, 21], [1014, 17]]",66
1006,49,30,"[[1001, 34]]","[[1011, 21], [1015, 17]]",66
1007,49,30,"[[1002, 34]]","[[1011, 21], [1016, 17]]",66
1008,49,30,"[[1002, 34]]","[[1011, 21], [1017, 17]]",66
1009,49,30,"[[1002, 34]]","[[1011, 21], [1018, 17]]",66
1010,49,30,"[[1002, 34]]","[[1011, 21], [1019, 17]]",66
1011,49,31,"[[1003, 21], [1004, 21], [1005, 21], [1006, 21], [1007, 21], [1008, 21], [1009, 21], [1010, 21]]","[[1020, 17]]",112
1012,49,32,"[[1003, 17]]","[[1020, 17]]",18
1013,49,32,"[[1004, 17]]","[[1020, 17]]",18
1014,49,32,"[[1005, 17]]","[[1020, 17]]",18
1015,49,32,"[[1006, 17]]","[[1020, 17]]",18
1016,49,32,"[[1007, 17]]","[[1020, 17]]",18
1017,49,32,"[[1008, 17]]","[[1020, 17]]",18
1018,49,32,"[[1009, 17]]","[[1020, 17]]",18
1019,49,32,"[[1010, 17]]","[[1020, 17]]",18
1020,49,33,"[[1011, 17], [1012, 17], [1013, 17], [1014, 17], [1015, 17], [1016, 17], [1017, 17], [1018, 17], [1019, 17]]",[],135
1021,50,10,[],"[[1022, 31], [1023, 31], [1024, 31], [1025, 31]]",27
1022,50,11,"[[1021, 31]]","[[1026, 31]]",72
1023,50,11,"[[1021, 31]]","[[1027, 31]]",72
1024,50,11,"[[1021, 31]]","[[1028, 31]]",72
1025,50,11,"[[1021, 31]]","[[1029, 31]]",72
1026,50,12,"[[1022, 31]]",[],69
1027,50,12,"[[1023, 31]]",[],69
1028,50,12,"[[1024, 31]]",[],69
1029,50,12,"[[1025, 31]]",[],69
1030,51,20,[],"[[1034, 17], [1035, 17], [1042, 48]]",26
1031,51,20,[],"[[1034, 17], [1035, 17], [1036, 17], [1038, 17], [1043, 48]]",26
1032,51,20,[],"[[1036, 17], [1037, 17], [1044, 48]]",26
1033,51,20,[],"[[1037, 17], [1038, 17], [1039, 17], [1045, 48]]",26
1034,51,21,"[[1030, 17], [1031, 17]]","[[1040, 10]]",57
1035,51,21,"[[1030, 17], [1031, 17]]","[[1040, 10]]",57
1036,51,21,"[[1031, 17], [1032, 17]]","[[1040, 10]]",57
1037,51,21,"[[1032, 17], [1033, 17]]","[[1040, 10]]",57
1038,51,21,"[[1031, 17], [1033, 17]]","[[1040, 10]]",57
1039,51,21,"[[1033, 17]]","[[1040, 10]]",19
1040,51,22,"[[1034, 10], [1035, 10], [1036, 10], [1037, 10], [1038, 10], [1039, 10], [1041, 35]]",[],189
1041,51,23,[],"[[1040, 35], [1045, 48], [1044, 48], [1043, 48], [1042, 48]]",9
1042,51,24,"[[1030, 48], [1041, 48]]","[[1046, 17]]",225
1043,51,24,"[[1031, 48], [1041, 48]]","[[1046, 17]]",225
1044,51,24,"[[1032, 48], [1041, 48]]","[[1046, 17]]",225
1045,51,24,"[[1033, 48], [1041, 48]]","[[1046, 17]]",225
1046,51,25,"[[1042, 17], [1043, 17], [1044, 17], [1045, 17]]","[[1047, 45]]",120
1047,51,26,"[[1046, 45]]","[[1048, 43]]",64
1048,51,27,"[[1047, 43]]","[[1049, 45]]",68
1049,51,28,"[[1048, 45]]",[],92
1050,52,2,[],"[[1054, 9]]",19
1051,52,2,[],"[[1054, 9]]",19
1052,52,2,[],"[[1054, 9]]",19
1053,52,2,[],"[[1054, 9]]",19
1054,52,0,"[[1050, 9], [1051, 9], [1052, 9], [1053, 9]]","[[1055, 35], [1056, 35], [1057, 35], [1058, 35]]",63
1055,52,1,"[[1054, 35]]","[[1059, 12]]",42
1056,52,1,"[[1054, 35]]","[[1059, 12]]",42
1057,52,1,"[[1054, 35]]","[[1059, 12]]",42
1058,52,1,"[[1054, 35]]","[[1059, 12]]",42
1059,52,6,"[[1055, 12], [1056, 12], [1057, 12], [1058, 12]]","[[1060, 8]]",56
1060,52,7,"[[1059, 8]]","[[1061, 2], [1062, 2], [1063, 2], [1064, 2], [1065, 2]]",6
1061,52,3,"[[1060, 2]]","[[1066, 35]]",27
1062,52,3,"[[1060, 2]]","[[1066, 35]]",27
1063,52,3,"[[1060, 2]]","[[1066, 35]]",27
1064,52,3,"[[1060, 2]]","[[1066, 35]]",27
1065,52,3,"[[1060, 2]]","[[1066, 35]]",27
1066,52,5,"[[1061, 35], [1062, 35], [1063, 35], [1064, 35], [1065, 35]]",[],306
1067,53,10,[],"[[1068, 40], [1069, 40], [1070, 40], [1071, 40]]",27
1068,53,11,"[[1067, 40]]","[[1072, 9]]",96
1069,53,11,"[[1067, 40]]","[[1073, 9]]",96
1070,53,11,"[[1067, 40]]","[[1074, 9]]",96
1071,53,11,"[[1067, 40]]","[[1075, 9]]",96
1072,53,12,"[[1068, 9]]","[[1076, 32]]",23
1073,53,12,"[[1069, 9]]","[[1077, 32]]",23
1074,53,12,"[[1070, 9]]","[[1078, 32]]",23
1075,53,12,"[[1071, 9]]","[[1079, 32]]",23
1076,53,13,"[[1072, 32]]",[],57
1077,53,13,"[[1073, 32]]",[],57
1078,53,13,"[[1074, 32]]",[],57
1079,53,13,"[[1075, 32]]",[],57
1080,54,41,[],"[[1085, 30]]",18
1081,54,41,[],"[[1086, 30]]",18
1082,54,41,[],"[[1087, 30]]",18
1083,54,41,[],"[[1088, 30]]",18
1084,54,41,[],"[[1089, 30]]",18
1085,54,42,"[[1080, 30]]","[[1090, 6]]",33
1086,54,42,"[[1081, 30]]","[[1090, 6]]",33
1087,54,42,"[[1082, 30]]","[[1090, 6]]",33
1088,54,42,"[[1083, 30]]","[[1090, 6]]",33
1089,54,42,"[[1084, 30]]","[[1090, 6]]",33
1090,54,43,"[[1085, 6], [1086, 6], [1087, 6], [1088, 6], [1089, 6]]","[[1095, 50], [1094, 50], [1093, 50], [1092, 50], [1091, 50]]",90
1091,54,44,"[[1090, 50]]","[[1096, 21]]",65
1092,54,44,"[[1090, 50]]","[[1097, 21]]",65
1093,54,44,"[[1090, 50]]","[[1098, 21]]",65
1094,54,44,"[[1090, 50]]","[[1099, 21]]",65
1095,54,44,"[[1090, 50]]","[[1100, 21]]",65
1096,54,42,"[[1091, 21]]","[[1101, 25]]",22
1097,54,42,"[[1092, 21]]","[[1101, 25]]",22
1098,54,42,"[[1093, 21]]","[[1101, 25]]",22
1099,54,42,"[[1094, 21]]","[[1101, 25]]",22
1100,54,42,"[[1095, 21]]","[[1101, 25]]",22
1101,54,43,"[[1096, 25], [1097, 25], [1098, 25], [1099, 25], [1100, 25]]",[],360
1102,55,29,[],"[[1107, 26], [1106, 26], [1105, 26], [1104, 26]]",21
1103,55,29,[],"[[1111, 26], [1110, 26], [1109, 26], [1108, 26]]",21
1104,55,30,"[[1102, 26]]","[[1112, 1], [1113, 14]]",44
1105,55,30,"[[1102, 26]]","[[1112, 1], [1114, 14]]",44
1106,55,30,"[[1102, 26]]","[[1112, 1], [1115, 14]]",44
1107,55,30,"[[1102, 26]]","[[1112, 1], [1116, 14]]",44
1108,55,30,"[[1103, 26]]","[[1112, 1], [1117, 14]]",44
1109,55,30,"[[1103, 26]]","[[1112, 1], [1118, 14]]",44
1110,55,30,"[[1103, 26]]","[[1112, 1], [1119, 14]]",44
1111,55,30,"[[1103, 26]]","[[1112, 1], [1120, 14]]",44
1112,55,31,"[[1104, 1], [1105, 1], [1106, 1], [1107, 1], [1108, 1], [1109, 1], [1110, 1], [1111, 1]]","[[1121, 49]]",7
1113,55,32,"[[1104, 14]]","[[1121, 49]]",18
1114,55,32,"[[1105, 14]]","[[1121, 49]]",18
1115,55,32,"[[1106, 14]]","[[1121, 49]]",18
1116,55,32,"[[1107, 14]]","[[1121, 49]]",18
1117,55,32,"[[1108, 14]]","[[1121, 49]]",18
1118,55,32,"[[1109, 14]]","[[1121, 49]]",18
1119,55,32,"[[1110, 14]]","[[1121, 49]]",18
1120,55,32,"[[1111, 14]]","[[1121, 49]]",18
1121,55,33,"[[1112, 49], [1113, 49], [1114, 49], [1115, 49], [1116, 49], [1117, 49], [1118, 49], [1119, 49], [1120, 49]]",[],396
1122,56,10,[],"[[1123, 35]]",27
1123,56,11,"[[1122, 35]]","[[1124, 19], [1125, 19], [1126, 19], [1127, 19], [1128, 19], [1129, 19], [1130, 19], [1131, 19], [1132, 19]]",72
1124,56,12,"[[1123, 19]]",[],23
1125,56,12,"[[1123, 19]]",[],23
1126,56,12,"[[1123, 19]]",[],23
1127,56,12,"[[1123, 19]]",[],23
1128,56,12,"[[1123, 19]]","[[1133, 30]]",23
1129,56,12,"[[1123, 19]]",[],23
1130,56,12,"[[1123, 19]]",[],23
1131,56,12,"[[1123, 19]]",[],23
1132,56,12,"[[1123, 19]]",[],23
1133,56,13,"[[1128, 30]]","[[1134, 32], [1135, 32], [1136, 32], [1137, 32], [1138, 32], [1139, 32], [1140, 32], [1141, 32], [1142, 32]]",57
1134,56,14,"[[1133, 32]]",[],90
1135,56,14,"[[1133, 32]]",[],90
1136,56,14,"[[1133, 32]]",[],90
1137,56,14,"[[1133, 32]]",[],90
1138,56,14,"[[1133, 32]]",[],90
1139,56,14,"[[1133, 32]]",[],90
1140,56,14,"[[1133, 32]]",[],90
1141,56,14,"[[1133, 32]]",[],90
1142,56,14,"[[1133, 32]]",[],90
1143,57,9,[],"[[1148, 11], [1149, 11]]",12
1144,57,9,[],"[[1148, 47], [1149, 47]]",12
1145,57,9,[],"[[1148, 40], [1149, 40]]",12
1146,57,9,[],"[[1148, 21], [1149, 21]]",12
1147,57,9,[],"[[1148, 32], [1149, 32]]",12
1148,57,3,"[[1143, 11], [1144, 47], [1145, 40], [1146, 21], [1147, 32]]","[[1150, 21]]",405
1149,57,3,"[[1143, 11], [1144, 47], [1145, 40], [1146, 21], [1147, 32]]","[[1150, 21]]",405
1150,57,1,"[[1148, 21], [1149, 21]]","[[1151, 44], [1152, 44], [1153, 44], [1154, 44], [1155, 44]]",56
1151,57,6,"[[1150, 44]]","[[1156, 39], [1157, 39], [1158, 39], [1159, 39]]",56
1152,57,6,"[[1150, 44]]","[[1156, 29], [1157, 29], [1158, 29], [1159, 29]]",56
1153,57,6,"[[1150, 44]]","[[1156, 43], [1157, 43], [1158, 43], [1159, 43]]",56
1154,57,6,"[[1150, 44]]","[[1156, 15], [1157, 15], [1158, 15], [1159, 15]]",56
1155,57,6,"[[1150, 44]]","[[1156, 1], [1157, 1], [1158, 1], [1159, 1]]",56
1156,57,1,"[[1151, 39], [1152, 29], [1153, 43], [1154, 15], [1155, 1]]","[[1160, 33]]",168
1157,57,1,"[[1151, 39], [1152, 29], [1153, 43], [1154, 15], [1155, 1]]","[[1160, 33]]",168
1158,57,1,"[[1151, 39], [1152, 29], [1153, 43], [1154, 15], [1155, 1]]","[[1160, 33]]",168
1159,57,1,"[[1151, 39], [1152, 29], [1153, 43], [1154, 15], [1155, 1]]","[[1160, 33]]",168
1160,57,8,"[[1156, 33], [1157, 33], [1158, 33], [1159, 33]]","[[1161, 38], [1162, 38], [1163, 38], [1164, 38]]",325
1161,57,2,"[[1160, 38]]","[[1165, 2]]",57
1162,57,2,"[[1160, 38]]","[[1165, 2]]",57
1163,57,2,"[[1160, 38]]","[[1165, 2]]",57
1164,57,2,"[[1160, 38]]","[[1165, 2]]",57
1165,57,7,"[[1161, 2], [1162, 2], [1163, 2], [1164, 2]]",[],6
1166,58,10,[],"[[1167, 6]]",27
1167,58,11,"[[1166, 6]]","[[1168, 34]]",24
1168,58,12,"[[1167, 34]]","[[1169, 28]]",69
1169,58,13,"[[1168, 28]]","[[1170, 11]]",38
1170,58,14,"[[1169, 11]]","[[1171, 32]]",30
1171,58,15,"[[1170, 32]]","[[1172, 49]]",30
1172,58,16,"[[1171, 49]]",[],64
1173,59,41,[],"[[1178, 47]]",18
1174,59,41,[],"[[1179, 47]]",18
1175,59,41,[],"[[1180, 47]]",18
1176,59,41,[],"[[1181, 47]]",18
1177,59,41,[],"[[1182, 47]]",18
1178,59,42,"[[1173, 47]]","[[1183, 8]]",44
1179,59,42,"[[1174, 47]]","[[1183, 8]]",44
1180,59,42,"[[1175, 47]]","[[1183, 8]]",44
1181,59,42,"[[1176, 47]]","[[1183, 8]]",44
1182,59,42,"[[1177, 47]]","[[1183, 8]]",44
1183,59,43,"[[1178, 8], [1179, 8], [1180, 8], [1181, 8], [1182, 8]]","[[1188, 17], [1187, 17], [1186, 17], [1185, 17], [1184, 17]]",120
1184,59,44,"[[1183, 17]]","[[1189, 21]]",13
1185,59,44,"[[1183, 17]]","[[1190, 21]]",13
1186,59,44,"[[1183, 17]]","[[1191, 21]]",13
1187,59,44,"[[1183, 17]]","[[1192, 21]]",13
1188,59,44,"[[1183, 17]]","[[1193, 21]]",13
1189,59,42,"[[1184, 21]]","[[1194, 27]]",22
1190,59,42,"[[1185, 21]]","[[1194, 27]]",22
1191,59,42,"[[1186, 21]]","[[1194, 27]]",22
1192,59,42,"[[1187, 21]]","[[1194, 27]]",22
1193,59,42,"[[1188, 21]]","[[1194, 27]]",22
1194,59,43,"[[1189, 27], [1190, 27], [1191, 27], [1192, 27], [1193, 27]]",[],390
1195,60,5,[],"[[1196, 47], [1197, 47], [1198, 47], [1199, 47], [1200, 47]]",18
1196,60,2,"[[1195, 47]]","[[1201, 29]]",76
1197,60,2,"[[1195, 47]]","[[1201, 29]]",76
1198,60,2,"[[1195, 47]]","[[1201, 29]]",76
1199,60,2,"[[1195, 47]]","[[1201, 29]]",76
1200,60,2,"[[1195, 47]]","[[1201, 29]]",76
1201,60,7,"[[1196, 29], [1197, 29], [1198, 29], [1199, 29], [1200, 29]]",[],84
1202,61,34,[],"[[1204, 13], [1208, 1]]",17
1203,61,35,[],"[[1205, 13], [1211, 1]]",15
1204,61,36,"[[1202, 13]]","[[1207, 1], [1206, 1]]",6
1205,61,36,"[[1203, 13]]","[[1210, 1], [1209, 1]]",6
1206,61,37,"[[1204, 1]]","[[1212, 25]]",15
1207,61,38,"[[1204, 1]]","[[1213, 25]]",19
1208,61,39,"[[1202, 1]]","[[1214, 25]]",16
1209,61,37,"[[1205, 1]]","[[1215, 25]]",15
1210,61,38,"[[1205, 1]]","[[1216, 25]]",19
1211,61,39,"[[1203, 1]]","[[1217, 25]]",16
1212,61,40,"[[1206, 25]]",[],58
1213,61,40,"[[1207, 25]]",[],58
1214,61,40,"[[1208, 25]]",[],58
1215,61,40,"[[1209, 25]]",[],58
1216,61,40,"[[1210, 25]]",[],58
1217,61,40,"[[1211, 25]]",[],58
1218,62,29,[],"[[1223, 29], [1222, 29], [1221, 29], [1220, 29]]",21
1219,62,29,[],"[[1227, 29], [1226, 29], [1225, 29], [1224, 29]]",21
1220,62,30,"[[1218, 29]]","[[1228, 49], [1229, 36]]",44
1221,62,30,"[[1218, 29]]","[[1228, 49], [1230, 36]]",44
1222,62,30,"[[1218, 29]]","[[1228, 49], [1231, 36]]",44
1223,62,30,"[[1218, 29]]","[[1228, 49], [1232, 36]]",44
1224,62,30,"[[1219, 29]]","[[1228, 49], [1233, 36]]",44
1225,62,30,"[[1219, 29]]","[[1228, 49], [1234, 36]]",44
1226,62,30,"[[1219, 29]]","[[1228, 49], [1235, 36]]",44
1227,62,30,"[[1219, 29]]","[[1228, 49], [1236, 36]]",44
1228,62,31,"[[1220, 49], [1221, 49], [1222, 49], [1223, 49], [1224, 49], [1225, 49], [1226, 49], [1227, 49]]","[[1237, 10]]",273
1229,62,32,"[[1220, 36]]","[[1237, 10]]",54
1230,62,32,"[[1221, 36]]","[[1237, 10]]",54
1231,62,32,"[[1222, 36]]","[[1237, 10]]",54
1232,62,32,"[[1223, 36]]","[[1237, 10]]",54
1233,62,32,"[[1224, 36]]","[[1237, 10]]",54
1234,62,32,"[[1225, 36]]","[[1237, 10]]",54
1235,62,32,"[[1226, 36]]","[[1237, 10]]",54
1236,62,32,"[[1227, 36]]","[[1237, 10]]",54
1237,62,33,"[[1228, 10], [1229, 10], [1230, 10], [1231, 10], [1232, 10], [1233, 10], [1234, 10], [1235, 10], [1236, 10]]",[],81
1238,63,10,[],"[[1239, 5]]",27
1239,63,11,"[[1238, 5]]","[[1240, 32]]",24
1240,63,12,"[[1239, 32]]","[[1241, 9]]",69
1241,63,13,"[[1240, 9]]","[[1242, 27]]",19
1242,63,14,"[[1241, 27]]","[[1243, 46]]",60
1243,63,15,"[[1242, 46]]","[[1244, 35]]",40
1244,63,16,"[[1243, 35]]","[[1245, 34]]",48
1245,63,17,"[[1244, 34]]",[],69
1246,64,34,[],"[[1248, 33], [1252, 35]]",17
1247,64,35,[],"[[1249, 33], [1255, 35]]",15
1248,64,36,"[[1246, 33]]","[[1251, 35], [1250, 35]]",18
1249,64,36,"[[1247, 33]]","[[1254, 35], [1253, 35]]",18
1250,64,37,"[[1248, 35]]","[[1256, 12]]",45
1251,64,38,"[[1248, 35]]","[[1257, 12]]",57
1252,64,39,"[[1246, 35]]","[[1258, 12]]",48
1253,64,37,"[[1249, 35]]","[[1259, 12]]",45
1254,64,38,"[[1249, 35]]","[[1260, 12]]",57
1255,64,39,"[[1247, 35]]","[[1261, 12]]",48
1256,64,40,"[[1250, 12]]",[],29
1257,64,40,"[[1251, 12]]",[],29
1258,64,40,"[[1252, 12]]",[],29
1259,64,40,"[[1253, 12]]",[],29
1260,64,40,"[[1254, 12]]",[],29
1261,64,40,"[[1255, 12]]",[],29
1262,65,29,[],"[[1267, 35], [1266, 35], [1265, 35], [1264, 35]]",21
1263,65,29,[],"[[1271, 35], [1270, 35], [1269, 35], [1268, 35]]",21
1264,65,30,"[[1262, 35]]","[[1272, 3], [1273, 41]]",66
1265,65,30,"[[1262, 35]]","[[1272, 3], [1274, 41]]",66
1266,65,30,"[[1262, 35]]","[[1272, 3], [1275, 41]]",66
1267,65,30,"[[1262, 35]]","[[1272, 3], [1276, 41]]",66
1268,65,30,"[[1263, 35]]","[[1272, 3], [1277, 41]]",66
1269,65,30,"[[1263, 35]]","[[1272, 3], [1278, 41]]",66
1270,65,30,"[[1263, 35]]","[[1272, 3], [1279, 41]]",66
1271,65,30,"[[1263, 35]]","[[1272, 3], [1280, 41]]",66
1272,65,31,"[[1264, 3], [1265, 3], [1266, 3], [1267, 3], [1268, 3], [1269, 3], [1270, 3], [1271, 3]]","[[1281, 14]]",14
1273,65,32,"[[1264, 41]]","[[1281, 14]]",72
1274,65,32,"[[1265, 41]]","[[1281, 14]]",72
1275,65,32,"[[1266, 41]]","[[1281, 14]]",72
1276,65,32,"[[1267, 41]]","[[1281, 14]]",72
1277,65,32,"[[1268, 41]]","[[1281, 14]]",72
1278,65,32,"[[1269, 41]]","[[1281, 14]]",72
1279,65,32,"[[1270, 41]]","[[1281, 14]]",72
1280,65,32,"[[1271, 41]]","[[1281, 14]]",72
1281,65,33,"[[1272, 14], [1273, 14], [1274, 14], [1275, 14], [1276, 14], [1277, 14], [1278, 14], [1279, 14], [1280, 14]]",[],108
1282,66,20,[],"[[1286, 47], [1287, 47], [1294, 20]]",26
1283,66,20,[],"[[1286, 47], [1287, 47], [1288, 47], [1290, 47], [1295, 20]]",26
1284,66,20,[],"[[1288, 47], [1289, 47], [1296, 20]]",26
1285,66,20,[],"[[1289, 47], [1290, 47], [1291, 47], [1297, 20]]",26
1286,66,21,"[[1282, 47], [1283, 47]]","[[1292, 19]]",171
1287,66,21,"[[1282, 47], [1283, 47]]","[[1292, 19]]",171
1288,66,21,"[[1283, 47], [1284, 47]]","[[1292, 19]]",171
1289,66,21,"[[1284, 47], [1285, 47]]","[[1292, 19]]",171
1290,66,21,"[[1283, 47], [1285, 47]]","[[1292, 19]]",171
1291,66,21,"[[1285, 47]]","[[1292, 19]]",76
1292,66,22,"[[1286, 19], [1287, 19], [1288, 19], [1289, 19], [1290, 19], [1291, 19], [1293, 4]]",[],231
1293,66,23,[],"[[1292, 4], [1297, 20], [1296, 20], [1295, 20], [1294, 20]]",9
1294,66,24,"[[1282, 20], [1293, 20]]","[[1298, 26]]",100
1295,66,24,"[[1283, 20], [1293, 20]]","[[1298, 26]]",100
1296,66,24,"[[1284, 20], [1293, 20]]","[[1298, 26]]",100
1297,66,24,"[[1285, 20], [1293, 20]]","[[1298, 26]]",100
1298,66,25,"[[1294, 26], [1295, 26], [1296, 26], [1297, 26]]","[[1299, 46]]",200
1299,66,26,"[[1298, 46]]","[[1300, 35]]",64
1300,66,27,"[[1299, 35]]","[[1301, 36]]",51
1301,66,28,"[[1300, 36]]",[],69
1302,67,8,[],"[[1303, 44], [1304, 44]]",25
1303,67,5,"[[1302, 44]]","[[1305, 20]]",72
1304,67,5,"[[1302, 44]]","[[1305, 20]]",72
1305,67,7,"[[1303, 20], [1304, 20]]",[],24
1306,68,41,[],"[[1311, 9]]",18
1307,68,41,[],"[[1312, 9]]",18
1308,68,41,[],"[[1313, 9]]",18
1309,68,41,[],"[[1314, 9]]",18
1310,68,41,[],"[[1315, 9]]",18
1311,68,42,"[[1306, 9]]","[[1316, 13]]",11
1312,68,42,"[[1307, 9]]","[[1316, 13]]",11
1313,68,42,"[[1308, 9]]","[[1316, 13]]",11
1314,68,42,"[[1309, 9]]","[[1316, 13]]",11
1315,68,42,"[[1310, 9]]","[[1316, 13]]",11
